CCpResource TouTouWeibo/images/bubble_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_background.png
s359623501.054174
e359623501.056985
r1
xCpResource
xTouTouWeibo/images/bubble_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection103"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_background.png6ff00d4d6b6fb541^48a30e4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@155"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_background.png00f480b5deffdf42^664"CpResource TouTouWeibo/images/bubble_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bubble_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"2897C7D2-F3A4-48B5-B09B-6D43325BB222-

CCpResource TouTouWeibo/images/bubble_current_background_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_current_background_icon.png
s359623501.058428
e359623501.061611
r1
xCpResource
xTouTouWeibo/images/bubble_current_background_icon.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_current_background_icon.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_current_background_icon.png35080f4d6b6fb541^dfc50f4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_current_background_icon.png00f480b5deffdf42^703"CpResource TouTouWeibo/images/bubble_current_background_icon.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_current_background_icon.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bubble_current_background_icon.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"EEA490F6-3C05-4D07-9CCA-1E54BEBCA275-

CCpResource TouTouWeibo/images/bubble_left_photolibrarybutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_left_photolibrarybutton_background.png
s359623501.063170
e359623501.068358
r1
xCpResource
xTouTouWeibo/images/bubble_left_photolibrarybutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_left_photolibrarybutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection127"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_left_photolibrarybutton_background.png2844104d6b6fb541^1e8b114d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@179"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_left_photolibrarybutton_background.png00f480b5deffdf42^736"CpResource TouTouWeibo/images/bubble_left_photolibrarybutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_left_photolibrarybutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bubble_left_photolibrarybutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"CDA20F2D-BDB1-4CEB-B78D-265613A0518B-

CCpResource TouTouWeibo/images/bubble_photolibrarybutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_photolibrarybutton_background.png
s359623501.069858
e359623501.073734
r1
xCpResource
xTouTouWeibo/images/bubble_photolibrarybutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_photolibrarybutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_photolibrarybutton_background.png0af8114d6b6fb541^31ea124d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_photolibrarybutton_background.png00f480b5deffdf42^721"CpResource TouTouWeibo/images/bubble_photolibrarybutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_photolibrarybutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bubble_photolibrarybutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"AF443FE8-ECA4-41BB-8F1C-0BD343B9BD77-

CCpResource TouTouWeibo/images/bubble_right_camerabutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_right_camerabutton_background.png
s359623501.075201
e359623501.078364
r1
xCpResource
xTouTouWeibo/images/bubble_right_camerabutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_right_camerabutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection122"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_right_camerabutton_background.pngf853134d6b6fb541^ef1a144d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@174"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_right_camerabutton_background.png00f480b5deffdf42^721"CpResource TouTouWeibo/images/bubble_right_camerabutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/bubble_right_camerabutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/bubble_right_camerabutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"E4B9E7B8-7218-49DF-8CB5-080490FA706B-

CCpResource TouTouWeibo/images/clearbutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/clearbutton_background.png
s359623501.079841
e359623501.116987
r1
xCpResource
xTouTouWeibo/images/clearbutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/clearbutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection108"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/clearbutton_background.pngf086144d6b6fb541^84f31d4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@160"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/clearbutton_background.png00f480b5deffdf42^679"CpResource TouTouWeibo/images/clearbutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/clearbutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/clearbutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"8227FAF6-0712-4888-8F78-F7E8809DEDF3-

CCpResource TouTouWeibo/images/comments_commentbutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/comments_commentbutton_background.png
s359623501.118545
e359623501.121932
r1
xCpResource
xTouTouWeibo/images/comments_commentbutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/comments_commentbutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection119"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/comments_commentbutton_background.pngb56f1e4d6b6fb541^e1411f4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@171"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/comments_commentbutton_background.png00f480b5deffdf42^712"CpResource TouTouWeibo/images/comments_commentbutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/comments_commentbutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/comments_commentbutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"1CC935BE-D0EB-4B35-9923-919ED90E52C2-

CCpResource TouTouWeibo/images/compose_arrow_down.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down.png
s359623501.123418
e359623501.126461
r1
xCpResource
xTouTouWeibo/images/compose_arrow_down.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection104"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down.png4bad1f4d6b6fb541^e15f204d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@156"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down.png00f480b5deffdf42^667"CpResource TouTouWeibo/images/compose_arrow_down.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_arrow_down.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"FE6C2F46-EC54-4FE9-B65C-61EDA0672D3B-

CCpResource TouTouWeibo/images/compose_arrow_down_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down_highlighted.png
s359623501.127989
e359623501.131132
r1
xCpResource
xTouTouWeibo/images/compose_arrow_down_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection116"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down_highlighted.png77d8204d6b6fb541^2192214d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@168"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down_highlighted.png00f480b5deffdf42^703"CpResource TouTouWeibo/images/compose_arrow_down_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_down_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_arrow_down_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"15E5DBA6-B68E-46E7-BB93-3317EB39B952-

CCpResource TouTouWeibo/images/compose_arrow_up.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up.png
s359623501.132649
e359623501.135931
r1
xCpResource
xTouTouWeibo/images/compose_arrow_up.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up.png310a224d6b6fb541^92cc224d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@154"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up.png00f480b5deffdf42^661"CpResource TouTouWeibo/images/compose_arrow_up.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_arrow_up.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"877FDD19-1EBC-480E-A699-4448140E1943-

CCpResource TouTouWeibo/images/compose_arrow_up_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up_highlighted.png
s359623501.183952
e359623501.186886
r1
xCpResource
xTouTouWeibo/images/compose_arrow_up_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection114"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up_highlighted.png2c2d2f4d6b6fb541^7ae42f4d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@166"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up_highlighted.png00f480b5deffdf42^697"CpResource TouTouWeibo/images/compose_arrow_up_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_arrow_up_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_arrow_up_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"AC7C0C2A-6CDD-4BD9-A69A-0A187C4EC7DB-

CCpResource TouTouWeibo/images/compose_camerabutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background.png
s359623501.188595
e359623501.193079
r1
xCpResource
xTouTouWeibo/images/compose_camerabutton_background.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection117"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background.png43c9304d6b6fb541^9180314d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@169"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background.png00f480b5deffdf42^706"CpResource TouTouWeibo/images/compose_camerabutton_background.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_camerabutton_background.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"DB13EED7-7CB4-4359-AE01-3FDB2E8B2799-

CCpResource TouTouWeibo/images/compose_camerabutton_background_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background_highlighted.png
s359623501.194580
e359623501.197551
r1
xCpResource
xTouTouWeibo/images/compose_camerabutton_background_highlighted.png
xDerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background_highlighted.png
lSLF04#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection129"Copy DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background_highlighted.png9fe5314d6b6fb541^92b1324d6b6fb541^---0#0#0#-19%DVTDocumentLocation2@181"file://localhost/Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background_highlighted.png00f480b5deffdf42^742"CpResource TouTouWeibo/images/compose_camerabutton_background_highlighted.png DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app/compose_camerabutton_background_highlighted.png    cd /Users/Dave/dev/homework/git/TouTouWeibo    setenv PATH "/Users/Dave/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Users/Dave/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    builtin-copy -exclude .DS_Store -exclude CVS -exclude .svn -exclude .git -exclude .hg -resolve-src-symlinks /Users/Dave/dev/homework/git/TouTouWeibo/TouTouWeibo/images/compose_camerabutton_background_highlighted.png /Users/Dave/dev/homework/git/TouTouWeibo/DerivedData/TouTouWeibo/Build/Products/Debug-iphonesimulator/TouTouWeibo.app36"AB3F484C-6EC6-4C35-99BA-5DD579E952D7-
